107 3 CreationTimestamp 1409784123
103 135.0 ClaimId "<192.170.227.88:53626>#1409842093#3#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]b2f6a423cc1084822439e78c03ddbbe1a0ea7e8a"
103 135.0 PublicClaimId "<192.170.227.88:53626>#1409842093#3#..."
103 135.0 StartdIpAddr "<192.170.227.88:53626?CCBID=128.135.112.71:11101%3fsock%3dcollector#5&noUDP>"
103 135.0 LastJobLeaseRenewal 1409842371
103 135.0 RemoteHost "23161@uc3-c018.uc.mwt2.org"
103 135.0 RemoteSlotID 1
103 135.0 NumJobMatches 1
103 135.0 LastMatchTime 1409842371
103 135.0 MachineAttrCpus0 1
103 135.0 MachineAttrSlotWeight0 1
103 135.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 135.0 ShadowBday 1409842371
103 135.0 JobStartDate 1409842371
103 135.0 JobCurrentStartDate 1409842371
103 135.0 NumShadowStarts 1
103 135.0 JobRunCount 1
106 
105 
103 135.0 BytesRecvd 0.0
103 135.0 BytesSent 0.0
103 135.0 LastJobLeaseRenewal 1409842371
103 135.0 TransferQueued false
103 135.0 TransferringInput true
106 
105 
103 135.0 BytesRecvd 331.0
103 135.0 TransferringInput false
106 
105 
103 132.0 BytesRecvd 4445723.0
103 132.0 BytesSent 0.0
103 132.0 EnteredCurrentStatus 1409842382
103 132.0 GridJobStatus "RUNNING"
103 132.0 LastJobStatus 1
103 132.0 JobStatus 2
103 132.0 LastRemoteStatusUpdate 1409842382
103 132.0 NumJobStarts 1
103 132.0 ShadowBday 1409842382
106 
105 
103 134.0 BlockReadKbytes 0
103 134.0 BlockReads 0
103 134.0 BlockWriteKbytes 0
103 134.0 BlockWrites 0
103 134.0 DiskUsage_RAW 12
103 134.0 DiskUsage 12
103 134.0 ImageSize_RAW 15504
103 134.0 ImageSize 17500
103 134.0 JobCurrentStartExecutingDate 1409842368
103 134.0 LastJobLeaseRenewal 1409842383
103 134.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 134.0 NumJobStarts 1
103 134.0 RecentBlockReadKbytes 0
103 134.0 RecentBlockReads 0
103 134.0 RecentBlockWriteKbytes 0
103 134.0 RecentBlockWrites 0
103 134.0 RecentStatsLifetimeStarter 6
103 134.0 RemoteSysCpu 0.0
103 134.0 RemoteUserCpu 0.0
103 134.0 ResidentSetSize_RAW 2024
103 134.0 ResidentSetSize 2250
103 134.0 StatsLifetimeStarter 15
103 134.0 TransferringOutput true
106 
105 
103 134.0 BytesSent 3122.0
103 134.0 TransferringOutput false
106 
105 
103 134.0 CommittedSlotTime 16.0
103 134.0 CommittedTime 16
103 134.0 ExitBySignal false
103 134.0 ExitCode 0
103 134.0 LastJobLeaseRenewal 1409842383
103 134.0 TerminationPending true
106 
105 
103 134.0 LastJobStatus 2
103 134.0 JobStatus 4
103 134.0 EnteredCurrentStatus 1409842383
103 134.0 LastSuspensionTime 0
106 
105 
103 134.0 RemoteWallClockTime 16.000000
104 134.0 WallClockCheckpoint
103 134.0 CumulativeSlotTime 16.000000
103 134.0 LastRemoteHost "22984@uc3-c018.uc.mwt2.org"
104 134.0 LastRemotePool
103 134.0 LastPublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
104 134.0 PairedClaimId
104 134.0 ClaimId
104 134.0 PublicClaimId
104 134.0 ClaimIds
104 134.0 PublicClaimIds
104 134.0 StartdIpAddr
104 134.0 RemoteHost
104 134.0 RemotePool
104 134.0 RemoteSlotID
104 134.0 RemoteVirtualMachineID
104 134.0 DelegatedProxyExpiration
104 134.0 TransferringInput
104 134.0 TransferringOutput
104 134.0 TransferQueued
104 134.0 JobTransferringOutput
104 134.0 JobTransferringOutputTime
104 134.0 ShadowBday
106 
103 134.0 CurrentHosts 0
103 134.0 CompletionDate 1409842383
105 
103 136.0 ClaimId "<192.170.227.88:54835>#1409842084#5#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]4ea7c0fc3cd4628cb2fca794e3c4df15b2f07843"
103 136.0 PublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
103 136.0 StartdIpAddr "<192.170.227.88:54835?CCBID=128.135.112.71:11101%3fsock%3dcollector#2&noUDP>"
103 136.0 LastJobLeaseRenewal 1409842383
103 136.0 RemoteHost "22984@uc3-c018.uc.mwt2.org"
103 136.0 RemoteSlotID 1
103 136.0 NumJobMatches 1
103 136.0 LastMatchTime 1409842383
103 136.0 MachineAttrCpus0 1
103 136.0 MachineAttrSlotWeight0 1
103 136.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 136.0 ShadowBday 1409842383
103 136.0 JobStartDate 1409842383
103 136.0 JobCurrentStartDate 1409842383
103 136.0 NumShadowStarts 1
103 136.0 JobRunCount 1
106 
105 
103 136.0 OrigMaxHosts 1
103 136.0 LastJobStatus 1
103 136.0 JobStatus 2
103 136.0 EnteredCurrentStatus 1409842383
103 136.0 LastSuspensionTime 0
103 136.0 CurrentHosts 1
106 
103 134.0 JobFinishedHookDone 1409842383
105 
102 134.0
102 0134.-1
106 
105 
103 136.0 BytesRecvd 0.0
103 136.0 BytesSent 0.0
103 136.0 LastJobLeaseRenewal 1409842383
103 136.0 TransferQueued false
103 136.0 TransferringInput true
106 
105 
103 136.0 BytesRecvd 331.0
103 136.0 TransferringInput false
106 
105 
103 116.0 LastRemoteStatusUpdate 1409842386
103 131.0 BytesRecvd 4445723.0
103 131.0 BytesSent 0.0
103 131.0 EnteredCurrentStatus 1409842382
103 131.0 GridJobStatus "RUNNING"
103 131.0 LastJobStatus 1
103 131.0 JobStatus 2
103 131.0 LastRemoteStatusUpdate 1409842382
103 131.0 NumJobStarts 1
103 131.0 ShadowBday 1409842382
106 
105 
103 135.0 BlockReadKbytes 0
103 135.0 BlockReads 0
103 135.0 BlockWriteKbytes 0
103 135.0 BlockWrites 0
103 135.0 DiskUsage_RAW 12
103 135.0 DiskUsage 12
103 135.0 ImageSize_RAW 15504
103 135.0 ImageSize 17500
103 135.0 JobCurrentStartExecutingDate 1409842372
103 135.0 LastJobLeaseRenewal 1409842387
103 135.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 135.0 NumJobStarts 1
103 135.0 RecentBlockReadKbytes 0
103 135.0 RecentBlockReads 0
103 135.0 RecentBlockWriteKbytes 0
103 135.0 RecentBlockWrites 0
103 135.0 RecentStatsLifetimeStarter 6
103 135.0 RemoteSysCpu 0.0
103 135.0 RemoteUserCpu 0.0
103 135.0 ResidentSetSize_RAW 2024
103 135.0 ResidentSetSize 2250
103 135.0 StatsLifetimeStarter 15
103 135.0 TransferringOutput true
106 
105 
103 135.0 BytesSent 3120.0
103 135.0 TransferringOutput false
106 
105 
103 135.0 CommittedSlotTime 16.0
103 135.0 CommittedTime 16
103 135.0 ExitBySignal false
103 135.0 ExitCode 0
103 135.0 LastJobLeaseRenewal 1409842387
103 135.0 TerminationPending true
106 
105 
103 135.0 LastJobStatus 2
103 135.0 JobStatus 4
103 135.0 EnteredCurrentStatus 1409842387
103 135.0 LastSuspensionTime 0
106 
105 
103 135.0 RemoteWallClockTime 16.000000
104 135.0 WallClockCheckpoint
103 135.0 CumulativeSlotTime 16.000000
103 135.0 LastRemoteHost "23161@uc3-c018.uc.mwt2.org"
104 135.0 LastRemotePool
103 135.0 LastPublicClaimId "<192.170.227.88:53626>#1409842093#3#..."
104 135.0 PairedClaimId
104 135.0 ClaimId
104 135.0 PublicClaimId
104 135.0 ClaimIds
104 135.0 PublicClaimIds
104 135.0 StartdIpAddr
104 135.0 RemoteHost
104 135.0 RemotePool
104 135.0 RemoteSlotID
104 135.0 RemoteVirtualMachineID
104 135.0 DelegatedProxyExpiration
104 135.0 TransferringInput
104 135.0 TransferringOutput
104 135.0 TransferQueued
104 135.0 JobTransferringOutput
104 135.0 JobTransferringOutputTime
104 135.0 ShadowBday
106 
103 135.0 CurrentHosts 0
103 135.0 CompletionDate 1409842387
105 
103 137.0 ClaimId "<192.170.227.88:53626>#1409842093#3#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]b2f6a423cc1084822439e78c03ddbbe1a0ea7e8a"
103 137.0 PublicClaimId "<192.170.227.88:53626>#1409842093#3#..."
103 137.0 StartdIpAddr "<192.170.227.88:53626?CCBID=128.135.112.71:11101%3fsock%3dcollector#5&noUDP>"
103 137.0 LastJobLeaseRenewal 1409842387
103 137.0 RemoteHost "23161@uc3-c018.uc.mwt2.org"
103 137.0 RemoteSlotID 1
103 137.0 NumJobMatches 1
103 137.0 LastMatchTime 1409842387
103 137.0 MachineAttrCpus0 1
103 137.0 MachineAttrSlotWeight0 1
103 137.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 137.0 ShadowBday 1409842387
103 137.0 JobStartDate 1409842387
103 137.0 JobCurrentStartDate 1409842387
103 137.0 NumShadowStarts 1
103 137.0 JobRunCount 1
106 
105 
103 137.0 OrigMaxHosts 1
103 137.0 LastJobStatus 1
103 137.0 JobStatus 2
103 137.0 EnteredCurrentStatus 1409842387
103 137.0 LastSuspensionTime 0
103 137.0 CurrentHosts 1
106 
103 135.0 JobFinishedHookDone 1409842387
105 
102 135.0
102 0135.-1
106 
105 
103 137.0 BytesRecvd 0.0
103 137.0 BytesSent 0.0
103 137.0 LastJobLeaseRenewal 1409842388
103 137.0 TransferQueued false
103 137.0 TransferringInput true
106 
105 
103 137.0 BytesRecvd 331.0
103 137.0 TransferringInput false
106 
105 
103 117.0 LastRemoteStatusUpdate 1409842396
106 
105 
103 136.0 BlockReadKbytes 0
103 136.0 BlockReads 0
103 136.0 BlockWriteKbytes 0
103 136.0 BlockWrites 0
103 136.0 DiskUsage_RAW 12
103 136.0 DiskUsage 12
103 136.0 ImageSize_RAW 15504
103 136.0 ImageSize 17500
103 136.0 JobCurrentStartExecutingDate 1409842385
103 136.0 LastJobLeaseRenewal 1409842400
103 136.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 136.0 NumJobStarts 1
103 136.0 RecentBlockReadKbytes 0
103 136.0 RecentBlockReads 0
103 136.0 RecentBlockWriteKbytes 0
103 136.0 RecentBlockWrites 0
103 136.0 RecentStatsLifetimeStarter 7
103 136.0 RemoteSysCpu 0.0
103 136.0 RemoteUserCpu 0.0
103 136.0 ResidentSetSize_RAW 2028
103 136.0 ResidentSetSize 2250
103 136.0 StatsLifetimeStarter 16
103 136.0 TransferringOutput true
106 
105 
103 136.0 BytesSent 3122.0
103 136.0 TransferringOutput false
106 
105 
103 136.0 CommittedSlotTime 17.0
103 136.0 CommittedTime 17
103 136.0 ExitBySignal false
103 136.0 ExitCode 0
103 136.0 LastJobLeaseRenewal 1409842400
103 136.0 TerminationPending true
106 
105 
103 136.0 LastJobStatus 2
103 136.0 JobStatus 4
103 136.0 EnteredCurrentStatus 1409842400
103 136.0 LastSuspensionTime 0
106 
105 
103 136.0 RemoteWallClockTime 17.000000
104 136.0 WallClockCheckpoint
103 136.0 CumulativeSlotTime 17.000000
103 136.0 LastRemoteHost "22984@uc3-c018.uc.mwt2.org"
104 136.0 LastRemotePool
103 136.0 LastPublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
104 136.0 PairedClaimId
104 136.0 ClaimId
104 136.0 PublicClaimId
104 136.0 ClaimIds
104 136.0 PublicClaimIds
104 136.0 StartdIpAddr
104 136.0 RemoteHost
104 136.0 RemotePool
104 136.0 RemoteSlotID
104 136.0 RemoteVirtualMachineID
104 136.0 DelegatedProxyExpiration
104 136.0 TransferringInput
104 136.0 TransferringOutput
104 136.0 TransferQueued
104 136.0 JobTransferringOutput
104 136.0 JobTransferringOutputTime
104 136.0 ShadowBday
106 
103 136.0 CurrentHosts 0
103 136.0 CompletionDate 1409842400
105 
103 138.0 ClaimId "<192.170.227.88:54835>#1409842084#5#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]4ea7c0fc3cd4628cb2fca794e3c4df15b2f07843"
103 138.0 PublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
103 138.0 StartdIpAddr "<192.170.227.88:54835?CCBID=128.135.112.71:11101%3fsock%3dcollector#2&noUDP>"
103 138.0 LastJobLeaseRenewal 1409842400
103 138.0 RemoteHost "22984@uc3-c018.uc.mwt2.org"
103 138.0 RemoteSlotID 1
103 138.0 NumJobMatches 1
103 138.0 LastMatchTime 1409842400
103 138.0 MachineAttrCpus0 1
103 138.0 MachineAttrSlotWeight0 1
103 138.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 138.0 ShadowBday 1409842400
103 138.0 JobStartDate 1409842400
103 138.0 JobCurrentStartDate 1409842400
103 138.0 NumShadowStarts 1
103 138.0 JobRunCount 1
106 
105 
103 138.0 OrigMaxHosts 1
103 138.0 LastJobStatus 1
103 138.0 JobStatus 2
103 138.0 EnteredCurrentStatus 1409842400
103 138.0 LastSuspensionTime 0
103 138.0 CurrentHosts 1
106 
103 136.0 JobFinishedHookDone 1409842400
105 
102 136.0
102 0136.-1
106 
105 
103 138.0 BytesRecvd 0.0
103 138.0 BytesSent 0.0
103 138.0 LastJobLeaseRenewal 1409842400
103 138.0 TransferQueued false
103 138.0 TransferringInput true
106 
105 
103 138.0 BytesRecvd 331.0
103 138.0 TransferringInput false
106 
105 
103 137.0 BlockReadKbytes 0
103 137.0 BlockReads 0
103 137.0 BlockWriteKbytes 0
103 137.0 BlockWrites 0
103 137.0 DiskUsage_RAW 12
103 137.0 DiskUsage 12
103 137.0 ImageSize_RAW 15504
103 137.0 ImageSize 17500
103 137.0 JobCurrentStartExecutingDate 1409842389
103 137.0 LastJobLeaseRenewal 1409842404
103 137.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 137.0 NumJobStarts 1
103 137.0 RecentBlockReadKbytes 0
103 137.0 RecentBlockReads 0
103 137.0 RecentBlockWriteKbytes 0
103 137.0 RecentBlockWrites 0
103 137.0 RecentStatsLifetimeStarter 7
103 137.0 RemoteSysCpu 0.0
103 137.0 RemoteUserCpu 0.0
103 137.0 ResidentSetSize_RAW 2028
103 137.0 ResidentSetSize 2250
103 137.0 StatsLifetimeStarter 15
103 137.0 TransferringOutput true
106 
105 
103 137.0 BytesSent 3119.0
103 137.0 TransferringOutput false
106 
105 
103 137.0 CommittedSlotTime 17.0
103 137.0 CommittedTime 17
103 137.0 ExitBySignal false
103 137.0 ExitCode 0
103 137.0 LastJobLeaseRenewal 1409842404
103 137.0 TerminationPending true
106 
105 
103 137.0 LastJobStatus 2
103 137.0 JobStatus 4
103 137.0 EnteredCurrentStatus 1409842404
103 137.0 LastSuspensionTime 0
106 
105 
103 137.0 RemoteWallClockTime 17.000000
104 137.0 WallClockCheckpoint
103 137.0 CumulativeSlotTime 17.000000
103 137.0 LastRemoteHost "23161@uc3-c018.uc.mwt2.org"
104 137.0 LastRemotePool
103 137.0 LastPublicClaimId "<192.170.227.88:53626>#1409842093#3#..."
104 137.0 PairedClaimId
104 137.0 ClaimId
104 137.0 PublicClaimId
104 137.0 ClaimIds
104 137.0 PublicClaimIds
104 137.0 StartdIpAddr
104 137.0 RemoteHost
104 137.0 RemotePool
104 137.0 RemoteSlotID
104 137.0 RemoteVirtualMachineID
104 137.0 DelegatedProxyExpiration
104 137.0 TransferringInput
104 137.0 TransferringOutput
104 137.0 TransferQueued
104 137.0 JobTransferringOutput
104 137.0 JobTransferringOutputTime
104 137.0 ShadowBday
106 
103 137.0 CurrentHosts 0
103 137.0 CompletionDate 1409842404
105 
103 139.0 ClaimId "<192.170.227.88:53626>#1409842093#3#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]b2f6a423cc1084822439e78c03ddbbe1a0ea7e8a"
103 139.0 PublicClaimId "<192.170.227.88:53626>#1409842093#3#..."
103 139.0 StartdIpAddr "<192.170.227.88:53626?CCBID=128.135.112.71:11101%3fsock%3dcollector#5&noUDP>"
103 139.0 LastJobLeaseRenewal 1409842404
103 139.0 RemoteHost "23161@uc3-c018.uc.mwt2.org"
103 139.0 RemoteSlotID 1
103 139.0 NumJobMatches 1
103 139.0 LastMatchTime 1409842404
103 139.0 MachineAttrCpus0 1
103 139.0 MachineAttrSlotWeight0 1
103 139.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 139.0 ShadowBday 1409842404
103 139.0 JobStartDate 1409842404
103 139.0 JobCurrentStartDate 1409842404
103 139.0 NumShadowStarts 1
103 139.0 JobRunCount 1
106 
105 
103 139.0 OrigMaxHosts 1
103 139.0 LastJobStatus 1
103 139.0 JobStatus 2
103 139.0 EnteredCurrentStatus 1409842404
103 139.0 LastSuspensionTime 0
103 139.0 CurrentHosts 1
106 
103 137.0 JobFinishedHookDone 1409842404
105 
102 137.0
102 0137.-1
106 
105 
103 139.0 BytesRecvd 0.0
103 139.0 BytesSent 0.0
103 139.0 LastJobLeaseRenewal 1409842404
103 139.0 TransferQueued false
103 139.0 TransferringInput true
106 
105 
103 139.0 BytesRecvd 331.0
103 139.0 TransferringInput false
106 
105 
103 130.0 LastRemoteStatusUpdate 1409842411
106 
105 
103 138.0 BlockReadKbytes 0
103 138.0 BlockReads 0
103 138.0 BlockWriteKbytes 0
103 138.0 BlockWrites 0
103 138.0 DiskUsage_RAW 12
103 138.0 DiskUsage 12
103 138.0 ImageSize_RAW 15504
103 138.0 ImageSize 17500
103 138.0 JobCurrentStartExecutingDate 1409842401
103 138.0 LastJobLeaseRenewal 1409842416
103 138.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 138.0 NumJobStarts 1
103 138.0 RecentBlockReadKbytes 0
103 138.0 RecentBlockReads 0
103 138.0 RecentBlockWriteKbytes 0
103 138.0 RecentBlockWrites 0
103 138.0 RecentStatsLifetimeStarter 7
103 138.0 RemoteSysCpu 0.0
103 138.0 RemoteUserCpu 0.0
103 138.0 ResidentSetSize_RAW 2028
103 138.0 ResidentSetSize 2250
103 138.0 StatsLifetimeStarter 15
103 138.0 TransferringOutput true
106 
105 
103 138.0 BytesSent 3122.0
103 138.0 TransferringOutput false
106 
105 
103 138.0 CommittedSlotTime 16.0
103 138.0 CommittedTime 16
103 138.0 ExitBySignal false
103 138.0 ExitCode 0
103 138.0 LastJobLeaseRenewal 1409842416
103 138.0 TerminationPending true
106 
105 
103 138.0 LastJobStatus 2
103 138.0 JobStatus 4
103 138.0 EnteredCurrentStatus 1409842416
103 138.0 LastSuspensionTime 0
106 
105 
103 138.0 RemoteWallClockTime 16.000000
104 138.0 WallClockCheckpoint
103 138.0 CumulativeSlotTime 16.000000
103 138.0 LastRemoteHost "22984@uc3-c018.uc.mwt2.org"
104 138.0 LastRemotePool
103 138.0 LastPublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
104 138.0 PairedClaimId
104 138.0 ClaimId
104 138.0 PublicClaimId
104 138.0 ClaimIds
104 138.0 PublicClaimIds
104 138.0 StartdIpAddr
104 138.0 RemoteHost
104 138.0 RemotePool
104 138.0 RemoteSlotID
104 138.0 RemoteVirtualMachineID
104 138.0 DelegatedProxyExpiration
104 138.0 TransferringInput
104 138.0 TransferringOutput
104 138.0 TransferQueued
104 138.0 JobTransferringOutput
104 138.0 JobTransferringOutputTime
104 138.0 ShadowBday
106 
103 138.0 CurrentHosts 0
103 138.0 CompletionDate 1409842416
105 
103 140.0 ClaimId "<192.170.227.88:54835>#1409842084#5#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]4ea7c0fc3cd4628cb2fca794e3c4df15b2f07843"
103 140.0 PublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
103 140.0 StartdIpAddr "<192.170.227.88:54835?CCBID=128.135.112.71:11101%3fsock%3dcollector#2&noUDP>"
103 140.0 LastJobLeaseRenewal 1409842416
103 140.0 RemoteHost "22984@uc3-c018.uc.mwt2.org"
103 140.0 RemoteSlotID 1
103 140.0 NumJobMatches 1
103 140.0 LastMatchTime 1409842416
103 140.0 MachineAttrCpus0 1
103 140.0 MachineAttrSlotWeight0 1
103 140.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 140.0 ShadowBday 1409842416
103 140.0 JobStartDate 1409842416
103 140.0 JobCurrentStartDate 1409842416
103 140.0 NumShadowStarts 1
103 140.0 JobRunCount 1
106 
105 
103 140.0 OrigMaxHosts 1
103 140.0 LastJobStatus 1
103 140.0 JobStatus 2
103 140.0 EnteredCurrentStatus 1409842416
103 140.0 LastSuspensionTime 0
103 140.0 CurrentHosts 1
106 
103 138.0 JobFinishedHookDone 1409842416
105 
102 138.0
102 0138.-1
106 
105 
103 140.0 BytesRecvd 0.0
103 140.0 BytesSent 0.0
103 140.0 LastJobLeaseRenewal 1409842416
103 140.0 TransferQueued false
103 140.0 TransferringInput true
106 
105 
103 140.0 BytesRecvd 331.0
103 140.0 TransferringInput false
106 
105 
103 127.0 LastRemoteStatusUpdate 1409842411
103 128.0 LastRemoteStatusUpdate 1409842411
103 129.0 LastRemoteStatusUpdate 1409842411
106 
105 
103 139.0 BlockReadKbytes 0
103 139.0 BlockReads 0
103 139.0 BlockWriteKbytes 0
103 139.0 BlockWrites 0
103 139.0 DiskUsage_RAW 12
103 139.0 DiskUsage 12
103 139.0 ImageSize_RAW 15504
103 139.0 ImageSize 17500
103 139.0 JobCurrentStartExecutingDate 1409842405
103 139.0 LastJobLeaseRenewal 1409842420
103 139.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 139.0 NumJobStarts 1
103 139.0 RecentBlockReadKbytes 0
103 139.0 RecentBlockReads 0
103 139.0 RecentBlockWriteKbytes 0
103 139.0 RecentBlockWrites 0
103 139.0 RecentStatsLifetimeStarter 7
103 139.0 RemoteSysCpu 0.0
103 139.0 RemoteUserCpu 0.0
103 139.0 ResidentSetSize_RAW 2028
103 139.0 ResidentSetSize 2250
103 139.0 StatsLifetimeStarter 15
103 139.0 TransferringOutput true
106 
105 
103 139.0 BytesSent 3120.0
103 139.0 TransferringOutput false
106 
105 
103 139.0 CommittedSlotTime 16.0
103 139.0 CommittedTime 16
103 139.0 ExitBySignal false
103 139.0 ExitCode 0
103 139.0 LastJobLeaseRenewal 1409842420
103 139.0 TerminationPending true
106 
105 
103 139.0 LastJobStatus 2
103 139.0 JobStatus 4
103 139.0 EnteredCurrentStatus 1409842420
103 139.0 LastSuspensionTime 0
106 
105 
103 139.0 RemoteWallClockTime 16.000000
104 139.0 WallClockCheckpoint
103 139.0 CumulativeSlotTime 16.000000
103 139.0 LastRemoteHost "23161@uc3-c018.uc.mwt2.org"
104 139.0 LastRemotePool
103 139.0 LastPublicClaimId "<192.170.227.88:53626>#1409842093#3#..."
104 139.0 PairedClaimId
104 139.0 ClaimId
104 139.0 PublicClaimId
104 139.0 ClaimIds
104 139.0 PublicClaimIds
104 139.0 StartdIpAddr
104 139.0 RemoteHost
104 139.0 RemotePool
104 139.0 RemoteSlotID
104 139.0 RemoteVirtualMachineID
104 139.0 DelegatedProxyExpiration
104 139.0 TransferringInput
104 139.0 TransferringOutput
104 139.0 TransferQueued
104 139.0 JobTransferringOutput
104 139.0 JobTransferringOutputTime
104 139.0 ShadowBday
106 
103 139.0 CurrentHosts 0
103 139.0 CompletionDate 1409842420
105 
103 141.0 ClaimId "<192.170.227.88:53626>#1409842093#3#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]b2f6a423cc1084822439e78c03ddbbe1a0ea7e8a"
103 141.0 PublicClaimId "<192.170.227.88:53626>#1409842093#3#..."
103 141.0 StartdIpAddr "<192.170.227.88:53626?CCBID=128.135.112.71:11101%3fsock%3dcollector#5&noUDP>"
103 141.0 LastJobLeaseRenewal 1409842420
103 141.0 RemoteHost "23161@uc3-c018.uc.mwt2.org"
103 141.0 RemoteSlotID 1
103 141.0 NumJobMatches 1
103 141.0 LastMatchTime 1409842420
103 141.0 MachineAttrCpus0 1
103 141.0 MachineAttrSlotWeight0 1
103 141.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 141.0 ShadowBday 1409842420
103 141.0 JobStartDate 1409842420
103 141.0 JobCurrentStartDate 1409842420
103 141.0 NumShadowStarts 1
103 141.0 JobRunCount 1
106 
105 
103 141.0 OrigMaxHosts 1
103 141.0 LastJobStatus 1
103 141.0 JobStatus 2
103 141.0 EnteredCurrentStatus 1409842420
103 141.0 LastSuspensionTime 0
103 141.0 CurrentHosts 1
106 
103 139.0 JobFinishedHookDone 1409842420
105 
102 139.0
102 0139.-1
106 
105 
103 141.0 BytesRecvd 0.0
103 141.0 BytesSent 0.0
103 141.0 LastJobLeaseRenewal 1409842420
103 141.0 TransferQueued false
103 141.0 TransferringInput true
106 
105 
103 141.0 BytesRecvd 331.0
103 141.0 TransferringInput false
106 
103 142.0 LastRejMatchReason "no match found"
103 142.0 LastRejMatchTime 1409842431
105 
103 140.0 BlockReadKbytes 0
103 140.0 BlockReads 0
103 140.0 BlockWriteKbytes 0
103 140.0 BlockWrites 0
103 140.0 DiskUsage_RAW 12
103 140.0 DiskUsage 12
103 140.0 ImageSize_RAW 15504
103 140.0 ImageSize 17500
103 140.0 JobCurrentStartExecutingDate 1409842417
103 140.0 LastJobLeaseRenewal 1409842432
103 140.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 140.0 NumJobStarts 1
103 140.0 RecentBlockReadKbytes 0
103 140.0 RecentBlockReads 0
103 140.0 RecentBlockWriteKbytes 0
103 140.0 RecentBlockWrites 0
103 140.0 RecentStatsLifetimeStarter 7
103 140.0 RemoteSysCpu 0.0
103 140.0 RemoteUserCpu 0.0
103 140.0 ResidentSetSize_RAW 2028
103 140.0 ResidentSetSize 2250
103 140.0 StatsLifetimeStarter 15
103 140.0 TransferringOutput true
106 
105 
103 140.0 BytesSent 3122.0
103 140.0 TransferringOutput false
106 
105 
103 140.0 CommittedSlotTime 16.0
103 140.0 CommittedTime 16
103 140.0 ExitBySignal false
103 140.0 ExitCode 0
103 140.0 LastJobLeaseRenewal 1409842432
103 140.0 TerminationPending true
106 
105 
103 140.0 LastJobStatus 2
103 140.0 JobStatus 4
